id,oriented,tetrahedra,flat count,negative count
KLLLwMAMMzMzMzMzMzMzMzMzQbedgigjhkljmnopqrstuvwxyzABCDEFGHIJJJaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaii,0,36,31,0
GLMzMzMzMzMzMzMzMzMzMPcbcdefghijklmnopqrstuvwxyzABCDEFFFaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxpi,0,32,30,0
KLLLwMQzMzMzMzMzMzMzMzMzQbedgigjhhklmnopqrstuvwxyzABCDEFGHIJJJaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaass,0,36,32,0
JLLLwAAMPzMzMzMzMzMzMzMPcbdfggijhklmknopqrstuvwxyzABCDEFGHIIIhgahbaawxaajaaaaaaaaaaaaaaaaaaaaaann,0,35,29,0
JLLLwQzMMzMzMzMzMzMzMzMPcbedfighjkljmnopqrstuvwxyzABCDEFGHIIIaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaajj,0,35,30,0
LLLLwMAMMzMzMzMzMzMzMzMzMkbedgijghkljmnopqrstuvwxyzABCDEFGHIJKKKaafhahjjaanaaaaaaaaaaaaaaaaaaaaaaaaajj,0,37,32,0
JLLAMzMzMzMzMzMzMzMzMzMPcbcedfghijklmnopqrstuvwxyzABCDEFGHIIIlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,35,32,0
LLLLMAMzMzMzMzMzMzMzMzMzMkcdgfefhijklmnopqrstuvwxyzABCDEFGHIJKKKasaassoaaaaaaaaaaaaaaaaaaaaaaaaaaaaamm,0,37,33,0
KLLLAPzMMzMzMzMzMzMzMzMzQbefgfihjkljmnopqrstuvwxyzABCDEFGHIJJJaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaatt,0,36,31,0
MLLLwMAMMzMzMzMzMzMzMzMzMPcbedgigjhkljmnopqrstuvwxyzABCDEFGHIJKLLLaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaaaii,0,38,33,0
ILMzMzMzMzMzMzMzMzMzMzMkbcdefghijklmnopqrstuvwxyzABCDEFGHHHaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxet,0,34,32,0
MLLLwMQzMzMzMzMzMzMzMzMzMPcbedgigjhhklmnopqrstuvwxyzABCDEFGHIJKLLLaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaaaass,0,38,34,0
LLLLwAAMPzMzMzMzMzMzMzMzMkbdfggijhklmknopqrstuvwxyzABCDEFGHIJKKKhgahbaawxaajaaaaaaaaaaaaaaaaaaaaaaaann,0,37,31,0
LLLLwQzMMzMzMzMzMzMzMzMzMkbedfighjkljmnopqrstuvwxyzABCDEFGHIJKKKaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaaaajj,0,37,32,0
NLLLwMAMMzMzMzMzMzMzMzMzMzQbedgijghkljmnopqrstuvwxyzABCDEFGHIJKLMMMaafhahjjaanaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,39,34,0
LLLAMzMzMzMzMzMzMzMzMzMzMkbcedfghijklmnopqrstuvwxyzABCDEFGHIJKKKlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,37,34,0
NLLLMAMzMzMzMzMzMzMzMzMzMzQcdgfefhijklmnopqrstuvwxyzABCDEFGHIJKLMMMasaassoaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaamm,0,39,35,0
MLLLAPzMMzMzMzMzMzMzMzMzMPcbefgfihjkljmnopqrstuvwxyzABCDEFGHIJKLLLaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaaaatt,0,38,33,0
OLLLwMAMMzMzMzMzMzMzMzMzMzMkbedgigjhkljmnopqrstuvwxyzABCDEFGHIJKLMNNNaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaaaaaii,0,40,35,0
KLMzMzMzMzMzMzMzMzMzMzMzQbcdefghijklmnopqrstuvwxyzABCDEFGHIJJJaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxpi,0,36,34,0
OLLLwMQzMzMzMzMzMzMzMzMzMzMkbedgigjhhklmnopqrstuvwxyzABCDEFGHIJKLMNNNaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaaaaaass,0,40,36,0
NLLLwAAMPzMzMzMzMzMzMzMzMzQbdfggijhklmknopqrstuvwxyzABCDEFGHIJKLMMMhgahbaawxaajaaaaaaaaaaaaaaaaaaaaaaaaaann,0,39,33,0
NLLLwQzMMzMzMzMzMzMzMzMzMzQbedfighjkljmnopqrstuvwxyzABCDEFGHIJKLMMMaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,39,34,0
PLLLwMAMMzMzMzMzMzMzMzMzMzMPcbedgijghkljmnopqrstuvwxyzABCDEFGHIJKLMNOOOaafhahjjaanaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,41,36,0
NLLAMzMzMzMzMzMzMzMzMzMzMzQbcedfghijklmnopqrstuvwxyzABCDEFGHIJKLMMMlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,39,36,0
PLLLMAMzMzMzMzMzMzMzMzMzMzMPccdgfefhijklmnopqrstuvwxyzABCDEFGHIJKLMNOOOasaassoaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaamm,0,41,37,0
OLLLAPzMMzMzMzMzMzMzMzMzMzMkbefgfihjkljmnopqrstuvwxyzABCDEFGHIJKLMNNNaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaatt,0,40,35,0
QLLLwMAMMzMzMzMzMzMzMzMzMzMzQbedgigjhkljmnopqrstuvwxyzABCDEFGHIJKLMNOPPPaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaii,0,42,37,0
MLMzMzMzMzMzMzMzMzMzMzMzMPcbcdefghijklmnopqrstuvwxyzABCDEFGHIJKLLLaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxet,0,38,36,0
QLLLwMQzMzMzMzMzMzMzMzMzMzMzQbedgigjhhklmnopqrstuvwxyzABCDEFGHIJKLMNOPPPaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaass,0,42,38,0
PLLLwAAMPzMzMzMzMzMzMzMzMzMPcbdfggijhklmknopqrstuvwxyzABCDEFGHIJKLMNOOOhgahbaawxaajaaaaaaaaaaaaaaaaaaaaaaaaaaaann,0,41,35,0
PLLLwQzMMzMzMzMzMzMzMzMzMzMPcbedfighjkljmnopqrstuvwxyzABCDEFGHIJKLMNOOOaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,41,36,0
RLLLwMAMMzMzMzMzMzMzMzMzMzMzMkbedgijghkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQQQaafhahjjaanaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,43,38,0
PLLAMzMzMzMzMzMzMzMzMzMzMzMPcbcedfghijklmnopqrstuvwxyzABCDEFGHIJKLMNOOOlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,41,38,0
RLLLMAMzMzMzMzMzMzMzMzMzMzMzMkcdgfefhijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQQQasaassoaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaamm,0,43,39,0
QLLLAPzMMzMzMzMzMzMzMzMzMzMzQbefgfihjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPPPaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaatt,0,42,37,0
SLLLwMAMMzMzMzMzMzMzMzMzMzMzMPcbedgigjhkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRRRaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaii,0,44,39,0
OLMzMzMzMzMzMzMzMzMzMzMzMzMkbcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNNNaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxpi,0,40,38,0
SLLLwMQzMzMzMzMzMzMzMzMzMzMzMPcbedgigjhhklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRRRaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaass,0,44,40,0
RLLLwAAMPzMzMzMzMzMzMzMzMzMzMkbdfggijhklmknopqrstuvwxyzABCDEFGHIJKLMNOPQQQhgahbaawxaajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaann,0,43,37,0
RLLLwQzMMzMzMzMzMzMzMzMzMzMzMkbedfighjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQQQaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,43,38,0
TLLLwMAMMzMzMzMzMzMzMzMzMzMzMzQbedgijghkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSSSaafhahjjaanaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,45,40,0
RLLAMzMzMzMzMzMzMzMzMzMzMzMzMkbcedfghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQQQlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,43,40,0
TLLLMAMzMzMzMzMzMzMzMzMzMzMzMzQcdgfefhijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSSSasaassoaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaamm,0,45,41,0
SLLLAPzMMzMzMzMzMzMzMzMzMzMzMPcbefgfihjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRRRaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaatt,0,44,39,0
ULLLwMAMMzMzMzMzMzMzMzMzMzMzMzMkbedgigjhkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTTTaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaii,0,46,41,0
QLMzMzMzMzMzMzMzMzMzMzMzMzMzQbcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPPPaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxet,0,42,40,0
ULLLwMQzMzMzMzMzMzMzMzMzMzMzMzMkbedgigjhhklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTTTaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaass,0,46,42,0
TLLLwAAMPzMzMzMzMzMzMzMzMzMzMzQbdfggijhklmknopqrstuvwxyzABCDEFGHIJKLMNOPQRSSShgahbaawxaajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaann,0,45,39,0
TLLLwQzMMzMzMzMzMzMzMzMzMzMzMzQbedfighjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSSSaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,45,40,0
VLLLwMAMMzMzMzMzMzMzMzMzMzMzMzMPcbedgijghkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUUUaafhahjjaanaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,47,42,0
TLLAMzMzMzMzMzMzMzMzMzMzMzMzMzQbcedfghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSSSlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,45,42,0
VLLLMAMzMzMzMzMzMzMzMzMzMzMzMzMPccdgfefhijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUUUasaassoaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaamm,0,47,43,0
ULLLAPzMMzMzMzMzMzMzMzMzMzMzMzMkbefgfihjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTTTaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaatt,0,46,41,0
WLLLwMAMMzMzMzMzMzMzMzMzMzMzMzMzQbedgigjhkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVVVaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaii,0,48,43,0
SLMzMzMzMzMzMzMzMzMzMzMzMzMzMPcbcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRRRaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxpi,0,44,42,0
WLLLwMQzMzMzMzMzMzMzMzMzMzMzMzMzQbedgigjhhklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVVVaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaass,0,48,44,0
VLLLwAAMPzMzMzMzMzMzMzMzMzMzMzMPcbdfggijhklmknopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUUUhgahbaawxaajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaann,0,47,41,0
VLLLwQzMMzMzMzMzMzMzMzMzMzMzMzMPcbedfighjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUUUaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,47,42,0
XLLLwMAMMzMzMzMzMzMzMzMzMzMzMzMzMkbedgijghkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWWWaafhahjjaanaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,49,44,0
VLLAMzMzMzMzMzMzMzMzMzMzMzMzMzMPcbcedfghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUUUlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,47,44,0
XLLLMAMzMzMzMzMzMzMzMzMzMzMzMzMzMkcdgfefhijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWWWasaassoaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaamm,0,49,45,0
WLLLAPzMMzMzMzMzMzMzMzMzMzMzMzMzQbefgfihjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVVVaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaatt,0,48,43,0
YLLLwMAMMzMzMzMzMzMzMzMzMzMzMzMzMPcbedgigjhkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXXXaafhaohfaasaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaii,0,50,45,0
ULMzMzMzMzMzMzMzMzMzMzMzMzMzMzMkbcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTTTaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxet,0,46,44,0
YLLLwMQzMzMzMzMzMzMzMzMzMzMzMzMzMPcbedgigjhhklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXXXaafhaoajkaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaass,0,50,46,0
XLLLwAAMPzMzMzMzMzMzMzMzMzMzMzMzMkbdfggijhklmknopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWWWhgahbaawxaajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaann,0,49,43,0
XLLLwQzMMzMzMzMzMzMzMzMzMzMzMzMzMkbedfighjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWWWaafhasjhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaajj,0,49,44,0
XLLAMzMzMzMzMzMzMzMzMzMzMzMzMzMzMkbcedfghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWWWlsajaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,0,49,46,0
YLLLAPzMMzMzMzMzMzMzMzMzMzMzMzMzMPcbefgfihjkljmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXXXaadldafhaakaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaatt,0,50,45,0
WLMzMzMzMzMzMzMzMzMzMzMzMzMzMzMzQbcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVVVaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahxpi,0,48,46,0
