id,oriented,tetrahedra
eLAkbccddhhsqw,1,4
fLLQcacdeeenkdicr,0,5
fLLQcaddeeejpuplr,0,5
fLLQcbeddeehtjkiu,1,5
fLLQcacdeeejbaakn,1,5
gLLMQbcdefffebbhtvr,0,6
gLLQPccddeffunnvuxj,0,6
gLvQQaefdeffnhqhvwn,0,6
gLLAQbcedeffasxflor,0,6
gLLMQbcefefflstmmxo,0,6
gLLAQbdceefftvnmtrw,0,6
gLLPQccdeffflnrmibf,0,6
gLLAQbcedeffajhftok,0,6
gLLMQbcdfefftsrdenc,1,6
gLLAQbddefffxvjxlbf,1,6
gLLAQbcdeefflsohhsk,1,6
gLLMQbcdfeffdfjedos,1,6
hLLAPkcddefgggpfvqfvkk,0,7
hLvAQkbfefegggthpahlwr,0,7
hLLAMkbdedfgggevaslmmt,0,7
fLLQccecddelqccwn,1,5
hLLAAkccdeefggakvhuvqw,0,7
hLLAAkcedeefgghtvaehqw,0,7
hLLLQkbcfgegfgebpmegcc,0,7
hLvAQkadfefgggjpujfjvv,0,7
hLLAMkcdeeffgglgpuiojr,0,7
hLLAMkbeedffggaaeoawkk,0,7
hLLAAkcddeffgghrrahoan,0,7
hLLAPkcddefgggugvuvvrr,0,7
hLLPPkcdefeggglkaelsws,0,7
hLLPPkcdefegggpcpqubbj,0,7
fLLQcacdedejbqqsw,1,5
hLLLQkbceffgfgdfexmfoj,0,7
hLLPAkccdeffggtkfpmbuj,0,7
hLLAPkccdegffgakvhkvjs,0,7
hLLAPkbdedgfggljascvnb,0,7
hLLMPkbdedfgggtsafosfw,0,7
hLLAPkacdegfggjbaaaakk,0,7
hLLAMkaddefgggjpupoall,0,7
hLLLQkbddfggfgdwfebrbc,1,7
hLLAPkbcdegfgghfceccvc,1,7
hLLLQkcdfgffggqfdadcrc,1,7
hvLAQkcdfgefggwjlxbeaj,1,7
hLLAPkbddegfggevoprjcf,1,7
hLLLQkbddffgggtvsdgrvg,1,7
hLvAQkbeffgefgdaheapsr,0,7
hLvAQkadfgefggjaesgcgf,1,7
hLLMPkacefefggjbhoojar,1,7
fLLQcbcdeeehvomqm,1,5
iLLLMQcbcgghhfghasdafjsww,0,8
iLLLAQcbedegghhhaafmhvxex,0,8
iLLzMQccdeghfghhpfqtwfkfc,0,8
ivLAAQcecffgghhhcoteaulwk,0,8
gLLMQbeefeffdlaxuud,0,6
gLvQQcdcfeefhjnqhnk,1,6
gLLAQccedfefqfhjqsn,1,6
iLLAMMcbeedffghhaapwabchk,0,8
iLLPMMcccdfefghhakkaxfhhn,0,8
iLLAMMcbdeeffghhevdpancqn,0,8
iLLLAQcbcfgehgghlshatqfvn,0,8
iLLLMQcbcfghghhgdfmagkcgs,0,8
iLLALQccedehhgghutvucgfgf,0,8
iLLLAQcbcgfehhghdfhxdtarh,0,8
iLvQMPcadfeegghhneqdkuujw,0,8
iLLLAQcacfefghhhjbkckbtux,0,8
iLLLMQcacfgfgfhhnknssswlj,0,8
iLLLQMcbedgffghhaanxhjshs,0,8
iLLLMQcbedgffghhaafijjojk,0,8
iLLALQccddeghhghhrrajapgl,0,8
iLLLMQcbcfghhfghtsiabbsvc,0,8
iLLLAQcbceggfhhhasdalsldd,0,8
iLLLAQcbddffhghhtvwhgaopp,0,8
iLLLMQcbcegfhhghtsuagwnvc,0,8
ivLAMQccefgehhghvjqpbmojr,0,8
iLLzQPccdegefghhlkaxlfcmk,0,8
iLLLMQcbcegfhhghtsmagckvc,0,8
gLLAQbdceefflvrxdjr,1,6
gLLAQacdefefjsxaxkj,1,6
iLLLAQcacfeehghhjkgcomvll,0,8
iLLLAQcacfegghhhjkgckrmai,0,8
iLLLMQcbcfghhfhgdfphfjwnw,0,8
iLLMPMcbdedfgghhljafojoxw,0,8
iLLAPMcbdedgfghhtsasnvchr,0,8
iLLLMQcbedefhgghaafdbvoks,0,8
iLLALQcbcedghghhdwujcdcah,0,8
iLLMwQcbdedfghhhtsafxaagb,0,8
iLLALQcbcedghghhektffeoqx,0,8
iLLMwQcbcdfeghhhdfjedeekk,0,8
iLLLMQcbdfgfhfhhdwapnwnsw,0,8
iLLLMQcbedfgghghaafusssor,0,8
iLLMLQcbcdfgfghhxbbabbwhj,1,8
iLLALQcbcdefghhhxbbqowpqp,1,8
gLLAQbdedfffdwavafj,1,6
ivLAAQccefeghhghfvagiarwb,1,8
gvLQQcdefeffbfrpfxd,1,6
iLLLPQcbcfehfghhebmxowvrk,0,8
iLvLQQcbefghghghetaqhkwww,1,8
iLLLQMcbdefegghhlvhedkkhs,1,8
iLLLMQcbcefhghghdfaxwwvvj,1,8
iLLLQPcbddfgfghhtvsdvnvaw,1,8
iLwLPQcacgefhhghjgbbjmmbl,0,8
iLvPAQcafegefghhjudgwbclj,0,8
iLLLMQcacfegghhhjbgckkxlp,0,8
iLvLQQcadgfgfhhhnhgfrnrjn,1,8
iLLzMQccdeghgfhhtkaxnvkko,1,8
iLvAPQcadefgfghhnaefjroik,1,8
iLLMPMcacdegfghhnkacpfavw,1,8
gLLMQbcdeffftbbhisb,0,6
gLLMQbcdeffflsbhqsk,0,6
gLLPQcdefefflwqpmaf,1,6
gLLAQccdefffhwvlqnc,1,6
jLLLLQQbceifghhiiajdwjnrfjc,0,9
jLLwMMQcedfghhiiiahvpkkwxml,0,9
jLLLMPQbegehhgiiiaatdlrotad,0,9
jLLLAPQbeffghihiiaaduqjxkdu,0,9
jLLAPzQcddefghiiipfvqfvaakk,0,9
jvLAAPQdcefghiihinbbqibgbrr,0,9
jvLAAPQcedgfihihiwvsquvvbww,0,9
hLLAMkbdedfgggevdsemda,0,7
hLLAAkaeddefggniadcfqn,1,7
jLLAwAQbeedfhhhiiaapwxpepqn,0,9
jLLLMMQbedghhighiaafesshcnn,0,9
jLLMLQPbdedfgghiiajpfvnfmqn,0,9
jLLLMAQbceffhgihidnpegvohks,0,9
jLLPzAQccdefghihiubwdnjhqjn,0,9
jLLLLQQbcffhgghiiebpjgbwwcw,0,9
jLvLMQQcfghhigigitlaljnfnkk,0,9
jLLLLQQcddhghghiitgfnkrksqw,0,9
jLLLLQQbcfgifgihiebprfwjnwc,0,9
jLLLLQQbdgfiihghievlkrrwfgc,0,9
jLLLPPQacffghghiijbkkjpvpkr,0,9
jLvAAMQadfeghhhiinaqcvmmxaw,0,9
jLLLAMQccffghiihitnddldamuc,0,9
jLLLLQQbedghhfiiiaafjrkjwfo,0,9
jLLLPPQbdeghfhhiievmmwjjolj,0,9
jLLLLQQcdggifhgiiaganjwvcgv,0,9
jLLLAMQbegegfhhiiaaidmfgops,0,9
jLLLMAQcdgfefhiiiacaassoall,0,9
jLLLzQQbeffgghhiiaaqqssrrgk,0,9
jLLzLQQccdhfghiiiqffcfvjeem,0,9
jLLLAMQcedfghihiiparatapuhw,0,9
jLLLLQQbddghigihidwfrcuoufx,0,9
jLLLLQQbcehfighiiasdkskvfsw,0,9
jLLvAQQbeehfhiiihaamarsrvob,0,9
jLLLAMQbefgfhhiiiaaedesbqli,0,9
jLLAPzQcddefghiiiugvuvvaarr,0,9
hLLAPkbdedfggglwaoswwk,1,7
jLwwwQQacefhigihijgqwatinvc,0,9
jLLLLQQbddfhigihidwfvcdnifx,0,9
jLLLLQQcddifghihipkrafskpra,0,9
jLvLAQQbdfehighiidfedkecblt,0,9
jLvLAQQbdfehighiidfednecbmm,0,9
jLvAPPQadfghfiihijaqvebxmdk,0,9
jLLLLQQbddfhigihidwfccenpfx,0,9
hLLAPkacdefgggjkaidmob,1,7
hLLAAkbdceefggdknxdfhr,1,7
hLLPPkaedeffggnqlxkcan,1,7
hLLAPkbddegffgxvrdvvnr,1,7
hLLAAkcddefeggugvdanxj,1,7
jLLLAPQbdfgehghiihgahepkisw,0,9
jLLLAQPbdffgfghiiajddunglhr,0,9
jLLwLQQacdghhiiihjkaaqallgb,0,9
jLLLMMQbegfehghiiaatpiggvtr,0,9
jLLPMPPcdefegghiitcaepvvtxk,0,9
jLLLLQQacfghfiihijkgguklldn,0,9
jLLLAMQbdefgghhiihgpmqrpqcw,0,9
jLLALPQbcedgghhiidwlfcoipnr,0,9
jLLMPMPbdedgfghiiljafcncxhr,0,9
jLLALPQbcedghghiidwujcejenr,0,9
jLLAPMPbdedfgghiitsasssshhw,0,9
jLLLLQQcegffghhiiapamorvfgj,0,9
jLLLLQQbedffghihiaafssojfrw,0,9
hLLLQkbddgffggtsfxgjfo,0,7
jLLALPQbcedhgiihitsxjxciquf,0,9
hLLAPkbdedfgggdsxvcsff,0,7
jLLLAPQbdfgehhiiidwaplppdes,0,9
jLLAMzQaddefghiiijpupoaaall,0,9
jLLAPzQacdegfhiiijbaaaaaakk,0,9
jLLALPQcdedgghhiiqgxrcjievn,1,9
jLLALMQbcedhhgiiixjxjhxjais,1,9
hvLAQkcdfeggfgffajhitv,1,7
hLLLQkbdegefggdwiplgkc,1,7
jvLAAPQdefegihhiiospfakvocc,1,9
hvLAQkcedfggfgkvkmuahk,0,7
hLvAQkbeffeggglaaddmrj,0,7
jLLLPQPbcfegfhhiiebmxnwrrxn,0,9
jLLLLQQccfggfhiiitnajjfjnfc,0,9
jLwLLQQacghifhiihjgjmtolulu,1,9
jLLLAMQbddgfghhiitvsugjqmgw,1,9
hLvAQkbefegfggexeautjc,1,7
jLLLMMQbcgefhgiiidfilrsvixu,1,9
jLLLMPQbcgfgfhhiidfixccvjxj,1,9
jLLLAPQbddgfghhiitvsugjqdrw,1,9
hLvAQkbeffegggtaaadmjj,0,7
jLLwAAQcedgfghhiiptvupcaxcs,0,9
jLvAwQQadfeihghiijaecaifapg,0,9
jLwLLQQacghfihihijgbpnatqlq,0,9
jLvALQQcdeigfihihpvdnrjvwww,0,9
jLLvPQQacfghghgiijbsklkavor,0,9
jLLzPPQcdefggihhipwatosxwsj,0,9
jLLLPAQadegfhhihijipsfmahhs,0,9
hLLAMkcddeffgghrrahfak,0,7
jLLLAAQbcggefhiiilspptseajc,0,9
jLLLAMQbegfgfiihiaaiqmjxlwp,0,9
jLvwMQQadfighgihijashrkklja,1,9
jLLLPPQcbegfhgiiilnxtgfvpxl,1,9
jLvAPAQadefgfhhiijaqrwwhhbn,1,9
jLLLzQQcbfegigihilniikhvpwi,1,9
jLLMLPQacdffhhihinkacciwjvj,1,9
jLLLLQQacfhhghgiinkgxafivlj,1,9
jLLMLPQacdfhghihinkacpapgvw,1,9
hvLAQkcedgffggfsfulxmf,0,7
hLLLQkbddfgfgghwfpffnr,0,7
hLvAQkbeffegggeaeaumvg,0,7
hLLLQkceffegggltqaqlss,0,7
hLLAPkbdedfgggevlsfvkc,0,7
hLLAMkbdedfggglraslmlh,0,7
hLLLQkcddfggfgpfkmjjff,0,7
hvLAQkcedgfgfgfjfmhahr,0,7
hLLLQkbedgffggdlflmrrg,1,7
kLvLLQQkcfhgjihgijjallcncfbcjg,0,10
kLLLLMQkbegghhjiijjaatpswdkvhh,0,10
iLLLQPcbefggehhhaahihtete,0,8
kLLLLMQkcdggihjihjjafanjvafctm,0,10
kLLLPAMkccfffghijjjqfatjfjaarr,0,10
kLLLLPQkbegfjigiijjaatmavgvgdd,0,10
kvLALPQkcedghigjjijkvcincwggjb,0,10
iLLLPQcceffgehghlhdddnkjj,1,8
kLLALMPkbedefhijiijaanuvndqeaw,0,10
kLLAvQAkbeediighijjaapwmqwcqqn,0,10
kLLLwMQkbedgigjhiijaafiaohftts,0,10
kLLvQAAkbefhgffhijjaaqaqssbxxj,0,10
kLLMLAMkbdedgghijijajpfjwlmqwn,0,10
kLLMPLAkbcdegfhihjjebbujbmlkxr,0,10
kLwLLPQkacgfihjjhijjgjktmadifr,0,10
kLLLLMQkbcfhihgjjjiebpooswlapw,0,10
kLvAzMQkcfegijhhijjuauacirgwtp,0,10
kLvAzMQkbefegiijhjjlqlekbvlrhh,0,10
kLLLLPQkbddfighhijjtvsnaokkqvw,0,10
kLLLzPQkbcfejgiihjjebpexjatwev,0,10
kLLLLAQkbedgfhiijjjaafjsswflpl,0,10
kLLLLAQkbddfhiihhjjtvsnvatkkcw,0,10
kLLLLQMkbceifhghjijajejjgbrhkw,0,10
kLLLLAQkbedgfhhijijaafwsnnkijk,0,10
kLLLwPQkacfeigjhhjjnkgcmvdljrv,0,10
kLLLLMQkcedgiijihjjtpfgsnabfdd,0,10
kLLLvQQkbedjgfjiiijaafabntfkod,0,10
iLvMQPcbefefghghhaaqaxasw,1,8
kLLLALQkbdefghjijjievmempulwoj,0,10
kLLwLQMkbceigihghjjajhffjssnhj,0,10
kLLLALQkbegegijhijjaaidmqpoxhf,0,10
kLLvMAQkacgfghjijjinksssmalnnj,0,10
kLLLAwQkbedgfhjiiijaanxhahqjjs,0,10
kLLLwMQkbedgigjhhjjaafiaoajkjj,0,10
kLLLvQQkbefggjijiijaaqsswowgvn,0,10
iLLLAQcbcfgefhhhtsiatsill,0,8
kLLLPwQkbedhghhjijjaaftjjfaavc,0,10
kLLAvQPkbcedhghjijjtsxjtcqaoww,0,10
kLLLMAMkccfegfhijjjlnamnfoaabb,0,10
kLvAMLQkcdeeghhjjjiavxicvopegj,0,10
kLLAvMQkbcedigijjjitsaftniiggb,0,10
kLLLLAQkbedfhhjjiijaafrjbidfox,0,10
iLvLQQccegfhhfghapaelbvvr,0,8
kLLvAQMkbeehfihihjjaadannwvbtn,0,10
kLLLLPQkcdggfhjiijjagakfvpwjmx,0,10
kLLLLQPkccfgifijjjilnagsfoaiig,0,10
kLLLAAMkccfgfghijjjqfaatfaaaii,0,10
kLLLAAMkbddffhgijjjtvwhgaoaapp,0,10
iLLAPMcbdedgfghhlwaojvoiw,1,8
iLLAzQcceddfhghhtqvnfefla,1,8
kLvAMAAkcdeeghgiijjaveqwgwppbw,0,10
kLLMvMQkacdehgjiijjjkactmocwnb,0,10
kLLAvAQkceddigijjjitqvnefleffb,0,10
kLLAvMQkbcedhgijijjtsxjtjhmrov,0,10
kLvAzMQkbefggjhiijjedeasegcrdq,0,10
kLvAzMQkbefggjhiijjedeasebcrah,0,10
kvLAAzQkecfegihjjijckpcpjkmmbe,0,10
kLwLALQkacgfeihjjijngjgbumufco,0,10
kLvALMQkadfihghjijjjaqdawqdpfv,0,10
kLLLAzQkacfeghijijjjkgckmipfbb,0,10
kLwPvAQkacdfgihjjijngxgamogbcv,0,10
iLLPAMcccdeffghhpfoxicmxn,1,8
iLLALQcbdedfgghhlvugofohw,1,8
iLLLQMcbcegfffhhebtahkjhw,1,8
iLLLQPcacgeeghghjkncvfqvj,1,8
iLvAPQcaefhggfghnhqxsjksn,1,8
iLLAPPcccdegfhghhwvlkvqss,1,8
iLLALQcacedghfhhnktiafngk,1,8
iLLLPQcbcfehfgghlshtwsnrn,1,8
iLLwQMcaedfggfhhjxqffnnqw,1,8
iLvAPQcaefefgghhjaqnfnsej,1,8
iLLAPMcadedfgfhhnillfewxj,1,8
kLLLLQAkccffgihiijjakarvwgckqs,0,10
kLLLLQAkbegeihighjjaaxigkjcwqs,0,10
kLLvQPAkcceghhighjjakmxcvxfnxk,0,10
kLvALQAkbfeggfiiijjaduivfvfgxk,0,10
kLLLPAAkcdfhghfhijjtceagsfbtxk,0,10
kLLLPPMkbedhhighijjaaflshofqjn,0,10
kLLLAPPkacfeghhjijjjkgckmaafrr,0,10
kLLLAAMkacfeehgijjjjkgcomvaall,0,10
kLvAPzQkcdchfgijjijhvrvcsqipho,0,10
kLLLMQzkbdeffghhijjxvdqncrgaxk,0,10
kLvPPLQkccgefihjjijqjaqchgtptg,0,10
kLLLLAQkacffhgjijijjkgvarlmgbf,0,10
kLLALLQkbcedhgjhjijdwlfqnamjrn,0,10
kLLALPAkbcedgghhijjdwljccqxvhw,0,10
kLLAzQzkceddfghhijjpqvrnridjqj,0,10
kLLALLQkbcedhgjhjijekejxjaecwj,0,10
kLLMLMAkbcefhhgihjjekemfjfmcxn,0,10
kLLLLPQkcegfghjjijiauamsvuuwps,0,10
kLLLvQQkbedjfghihjjaafarobfjtt,0,10
gLLAQbdeefffdwataus,0,6
ivLLQQcddehfghghojfxdmjkj,0,8
iLLALQcbcedfghhhtsafnoiht,0,8
kLLAMLPkbcedfgijijjektfhxfecdm,0,10
iLLLMQcbedeghhghaafmjnsgs,0,8
iLLALQcbcedghghhajhfjeotx,0,8
kLLAvQPkbcedhhgjijjtsxjtajarnn,0,10
kLLLMMPkcegfhfhjijjapaauojaprr,0,10
kLLLwQMkbedfihggjjjaafmagrkajj,0,10
kLLMwAMkbcdfeghijjjdfjedeeaakk,0,10
kLLALzQkcdedggijjijqgxrcjugnsc,1,10
kLLALPAkcdedghghijjqgxrclruvxk,1,10
ivLLQQccefgehhghwweibxwng,0,8
iLLLPQcbcgehfghhtsmtosbgc,0,8
iLLMMMcbceefgghhhfaxaoshr,1,8
iLLALQcbcdefhghhhkvxslklx,1,8
ivLAAQccefgfhghhfvpemhtnj,0,8
ivLLQQccdhegfhghjkdbldgrj,0,8
iLLPLQccdefhhgghlwppcokwc,0,8
ivLLQQccgfhehfghkuepnaafv,0,8
kLLLPPMkbddffghiijjtvsjjoruick,0,10
kLLLzQMkbcgeiihgjijdfihedjvehk,0,10
kLLLzAQkcddgfhhiijjlwfkfkbxlfs,0,10
iLLAzQccddefhghhhrraodght,0,8
kLLLLMQkbeghfhjijijaaitjnxwlgm,0,10
kLvAwPQkadfehjhjiijnaqcpaatmbc,1,10
kLLLMMMkcddfgfhiijjlwfqbfaejdw,1,10
kLLLLMQkacfghhiijjjnkgoaulltss,1,10
iLLzMQccdeggfhhhpfatoncfr,1,8
ivLLQQccgfhehfghwuetkiifv,0,8
kLLLLAQkcddhfghijjjlwfwfkcmtnj,1,10
kLLLMPMkbcgefighijjdfilrtvjlvj,1,10
kLLLLQMkcddgfhihijjlwfvfkegmcr,1,10
kLLLLQPkacfhhihjijjnkgxahiahtb,1,10
kLLLwQMkcddffhhiijjlwfqflaxggr,1,10
iLLPLQccdefhhgghtwapbjkoc,0,8
iLvLQQcbefghghghemmdikkvb,0,8
kLvALAQkcfeegijijhjuaupvnqfene,0,10
kLLLvQQkccfgjgjihijqfafeghnwcq,0,10
kLvLAPQkbdefjgjhhijtfqiabdorwv,0,10
kLLLLQPkcceifhgjjijpvqffwvaarh,0,10
kLvLAAQkceghhihgijjapapnfjbfuj,0,10
kLLLLPQkbedgjigjhijaafjpbrpkoq,0,10
kLwLLMQkacghfijhjijngjebdxpxfb,0,10
kLvwAMQkadfhggjiijjjasvrkaldmr,0,10
kLvAMLQkadfegjijihjjaqcjaldfjk,0,10
kLvAvQQkcdejfgjihijpvaikchsscl,0,10
kLLLLAQkccffgiihhjjqfakfcjjwar,0,10
kLLLAMAkcedfgghiijjtafapnlikmr,0,10
kLLMvQMkacdeghgiijjnkacexecrqn,0,10
kLLLLAQkbedifhigjijaafssnckirk,0,10
kLLLwMQkacfeighhijjnkgcivxmoow,0,10
kLLLAPPkacfeghgjjijnkgcbmjjvjg,0,10
kLLLvQQkbedjfghjiijaafawcjlowt,0,10
kLLLMMPkcceggfhjjijtnpegfwqlkc,1,10
kLLLPMAkcbegfhgiijjlnxtgwvtdck,1,10
kLLLMLQkacfehhiijijnkgclladick,1,10
kLLLLAQkacfihgihjijnkglavllhnj,1,10
kLLLMLQkbcfghhiiijjdfmaggptedn,1,10
kLLLLMQkacfhhjgjijinkgupuvdlkj,0,10
kLLLMMMkacfehfiiijjnkgsqbadgvw,0,10
ivLAPQcdedfhghghrvchaqbws,0,8
iLLAzQccddefhghhhsjaopgdi,0,8
iLLLMQcbcfefhghhebpugwvko,0,8
iLvAMQccdfghfghhuvdaccjsc,0,8
iLLLMQcccegfghhhqfxucfgnk,0,8
iLLALQcbcedghghhasxfslodh,0,8
iLLMwQcbcdefghhhebbuuaasj,0,8
iLLLMQcbdeehgghhdkiigkrof,0,8
iLLLMQcbedfghghhlufhvcojv,0,8
iLLAPPcceddfghhhpqvnnvpta,0,8
iLLLMQccdefgfhhhacpabfwbn,0,8
iLLLAQcbedefghhhaafmekeua,0,8
iLLLPQccdfehghghlwplrnkbw,0,8
iLLLAQcbegfghfhhluquqfbfk,1,8
jLLALMQbdedhhiiihevdsmdaeee,0,9
jLLzMQPaceefghgiinkacvxqrhn,1,9
jLLLLQQbcfhifghhiebpffccofj,1,9
jLvAAAQaeffgghhiinhqrkjltsj,1,9
jLLLPPQccegfghihitndlofvxwk,0,9
jLLLPAQbddfhfgiiidwfgwcoaxx,0,9
jLvLMQQbdegfihhiiafdrfcsocn,0,9
jLLLzQQbddfhghiiidwfgcojtte,0,9
jLLLLQQbedghghiiiaafjjsvvff,0,9
jLLALPQbcedgghhiidvajccahnr,1,9
jLLALPQbcedhgiihidvajqcetmk,1,9
jLLvAQQcefhiggihiqtaawffocr,1,9
jLLLMMQbdeghgihhitvptjohwgr,1,9
jLLMPMPbdedfgghiilwajowrehr,1,9
jLLAPMPbdedgfghiitrasjvoehw,1,9
jLLALMQbdceghgiiievnlvugabn,1,9
jLLAvQQbdediggihilvugurkmwj,1,9
jLLvPQQaefghiihihnqvvjiavxs,1,9
jLvPAPQccgfehihiihrahtptxtv,1,9
jLLLPQPcddfgfghiilgforfnfxk,1,9
jLLLPAQbcfehfhhiiebpmocnfhw,1,9
jLLLAQPbdgegfhgiixktttjlgqj,1,9
jLLPPMPcdefegghiiucuepvkeqj,1,9
jLLLAQPbdeefhggiierqqpljkqj,1,9
jLLLMMQaceghgihhijkscpcqllj,1,9
jLvAAAQbeffgfhihidaheacnhww,1,9
jLvLPQQaeihgfhghinxxgbkkkon,1,9
jLLLQPPaceggfhgiinkfsbwpvhw,1,9
jLvAMAQcdegghgihipjauofvhww,1,9
jLLPwAQccdfehgihitnkaahahww,1,9
jLLAwAQcddefghihihrvahaxxkn,1,9
jLLLLQQbcdhgighhilsnowqgssj,1,9
jLLAzAQacedghfhiinktitrncin,1,9
jLLLQLQbdggefhhiilvmmtgehow,1,9
jLLvPQQacggifhiihjksbakaxlj,1,9
jLLLLQQbdefhhighievqkofjjjr,1,9
jLLLPMQacefghgihijksbbhwikj,1,9
jLLLMMQccfegfiiihubadssptxk,1,9
jLvAMPQadfehhghiijqqftaspuw,1,9
jLLLMMQacgehfghiijkgcdkkpsj,1,9
jLLMwQPacdfeghgiinbxccaqnhn,1,9
hLLAAkcddeffgglkwatrqj,0,7
hLLLQkbddgffggdwfpgvrn,0,7
hLvAQkbefegfggdaduauww,1,7
jLvALQQcdeghghiiiavewvrkvks,0,9
hLLLQkcddfgfggpkrugvcc,1,7
jLLLPMQcddghfihiipkrgbfardu,0,9
jLLALAQccdeghghiitkvhjucdoj,0,9
jLLALAQbcedhhgiiitsxjxucpqo,0,9
jLLvAQQbefgfihhiiaapqjjvnnv,0,9
jLLLMMQbddgfgihiixkfujjaegg,0,9
jLLvQPQbeehfigihiaadaduolsd,0,9
jLLAPzQbdedfghiiidsxvcsaaff,0,9
jLvAwQQcdeghgihiipvaunvavei,0,9
jvLALQQdcegiihghiobjeackswf,0,9
jLwMvQQacefghiihijgqjlqqvfo,0,9
jLLLzQQbddfhighiidwfgcxnbpe,0,9
jLLAzQPcdedfghhiiqgxrkjtpnk,1,9
jLLALPQbcedhghiiihfasxjaalf,1,9
jvLAAPQcefegihihijvpjafrjfn,0,9
jLvAAPQcdefghihiihvathatdhb,0,9
jLLvAQQcefhghhiiilpaaggsonw,0,9
jLLLLQQbdgffiihhievikfvbvsc,0,9
jLLzMQPcdeghhghiilwpacoooar,0,9
jLvAMPQcdegfihhiilveasqvjep,0,9
jvLAAPQdefeghiihiosenpwsvso,0,9
jLLLwQQcegfhiihhiapaercnkkn,0,9
jLvAMPQcdegfihhiipvaujmngdp,0,9
jLLzMPQcdfgghghiilwqabooouk,1,9
jLLLLQQbedfgghiiielfcnkfsow,1,9
jLLwAPQcedgfihhiipavhpulahr,0,9
jLLLLQQbdffhiiihhhgdsgvbnkf,0,9
jLLzMQPcdeghhghiitwaabjooak,0,9
jLLvAQQcefhghhiiiptapsggorc,0,9
jLvLMQQcfehiggihillqpcfngfc,0,9
jLLLAMQbefgfhihiiaaeaespnmm,0,9
jLvAPMQcfeghhhgiillaalrkbaj,0,9
jLLLzQQbeffggiiihaaqqsswwbn,0,9
jLLPwPQcdeffiihihhsataadeej,1,9
jLvAwQQcdeghghiiipvaugvslle,0,9
jLvAMPQcdegfihhiipvaurlvjep,0,9
hLLAMkcddeffgghsjahwar,1,7
jLLALPQccdefihihiakvhvxlauc,0,9
